"Subsection Code","Section","Subsection","Metadata"
"8.1","Policy Regarding the Release","Release calendar","Yearly."
"8.2","Policy Regarding the Release","Release calendar access","http://fenixservices.fao.org/faostat/static/releasecalendar/Default.aspx"
"8.3","Policy Regarding the Release","User access","In line with FAO's Statistics Code of Practice data are disseminated on FAO's website respecting professional independence and in an objective, professional and transparent manner in which all users are treated equitably."
"8.3.1","Policy Regarding the Release","User access code",""
"8.4","Policy Regarding the Release","Terms of use","http://www.fao.org/contact-us/terms/db-terms-of-use/en/ This work is made available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO license (CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo). In addition to this license, some database specific terms of use are listed: Terms of Use of Datasets."
"9.0","Frequency Disseminated  Data","Frequency of dissemination","Yearly"
"9.1","Frequency Disseminated  Data","Dissemination code",""
"10.0","Means of Dissemination","Dissemination format","Web data portal, Comma-Separated Values (csv) files."
"10.1","Means of Dissemination","News release","Ad-hoc news releases."
"10.2","Means of Dissemination","Publications","Hansen, J., Johnson, D., Lacis, A., Lebedeff, S., Lee, P., Rind, D., Russell, G., 1981. Climate impact of increasing atmospheric carbon dioxide. Science 213, 957–966.Hansen, J., Sato, M., Ruedy, R., Lo, K., Lea, D.W., Medina-Elizade, M., 2006. Global temperature change. Proceedings of the National Academy of Sciences 103, 14288–14293.Hansen, J., Ruedy, R., Sato, M., Lo, K., 2010. Global surface temperature change. Reviews of Geophysics 48. Lenssen, N.J., Schmidt, G.A., Hansen, J.E., Menne, M.J., Persin, A., Ruedy, R., Zyss, D., 2019. Improvements in the GISTEMP uncertainty model. Journal of Geophysical Research: Atmospheres 124, 6307–6326. Menne, M.J., Williams, C.N., Gleason, B.E., Rennie, J.J., Lawrimore, J.H., 2018. The global historical climatology network monthly temperature dataset, version 4. Journal of Climate 31, 9835–9854.FAO, 2020. Temperature Change Statistics 1961-2019: Global, regional and country trends. FAOSTAT AnalyticalBrief Series No 2. Rome. http://www.fao.org/3/ca9943en/CA9943EN.pdf"
"10.3","Means of Dissemination","Means of Dissemination","http://www.fao.org/faostat/en/#data/ET"
"10.4","Means of Dissemination","Micro-data access","No micro data."
"10.5","Means of Dissemination","Other",""
"11.1","Availability of National Reference","Documentation on methodology","Details on the methodology can be accessed at the Related Documents section of the Temperature change on land (ET) domain in the Climate Change indicators section of FAOSTAT."
"11.2","Availability of National Reference","Quality documentation","For more information on the methods, coverage, accuracy and limitations of the Temperature change on land dataset please refer to the NASA GISTEMP website: https://data.giss.nasa.gov/gistemp/"
"12.0","Management System FAO","Quality management","QA/QC routines for data coverage and updates."
"12.1","Management System FAO","Quality assurance","For more information on the methods, coverage, accuracy and limitations of the Temperature change on land dataset please refer to the NASA GISTEMP website: https://data.giss.nasa.gov/gistemp/"
"12.2","Management System FAO","Quality assessment","QA/QC routines for data coverage and updates."
"13.1","Classification Users","User needs","The Temperature change on land domain provides Member Countries with Climate-Change Relevant Statistics in support of national and regional agri-environmental analysis."
"13.2","Classification Users","User satisfaction","The FAOSTAT User Consultation took place during April-December 2018. http://www.fao.org/3/ca7239en/ca7239en.pdf"
"13.3","Classification Users","Completeness","Global coverage"
"14.1","Main Sources of Error","Overall accuracy","For more information on the methods, coverage, accuracy and limitations of the Temperature change on land dataset please refer to the NASA GISTEMP website: https://data.giss.nasa.gov/gistemp/"
"14.2","Main Sources of Error","Sampling error",""
"14.3","Main Sources of Error","Non-sampling error",""
"15.1","Timeliness and punctuality","Timeliness","Within 3 months of the latest reference year"
"15.2","Timeliness and punctuality","Punctuality","In parallel with NASA NASA-Goddard Institute for Space Studiesdata release"
"16.1","Comparability Between Countries or Regions","Comparability - geographical","Temperature changes measured over land are comparable across countries and territories."
"16.1.1","Comparability Between Countries or Regions","Code - geographical comparability",""
"16.2","Comparability Between Countries or Regions","Comparability - over time","Temperature changes measured over land are comparable over time."
"16.2.1","Comparability Between Countries or Regions","Code - time Comparability",""
"17.1","Differences of the statistical outputs","Coherence - cross domain","Cross domain coherence is regularly checked through QA/QC internal processes."
"17.1.1","Differences of the statistical outputs","Code - cross domain coherence",""
"17.2","Differences of the statistical outputs","Coherence - internal","Complete coherence through QA/QC processes."
"18.0","Cost associated","Cost and Burden","The ET domain is produced and maintained by FAO Statistics Division in close collaboration with the NASA-Goddard Institute for Space Studies, which provided significant in-kind contribution in terms of overall support on data production, dedicated staff time and scientific expertise."
"19.1","General revision policy","Data revision - policy","Yearly, based on updated information."
"19.2","General revision policy","Data revision - practice",""
"20.1","Identification Data","Source data","Data are based on GISTEMP, the Global Surface Temperature Change data of the National Aeronautics and Space Administration Goddard Institute for Space Studies (NASA-GISS)."
"20.1.1","Identification Data","Code - Origin from predominate source data",""
"20.1.2","Identification Data","Code - type of data",""
"20.2","Identification Data","Frequency of data collection","Monthly"
"20.3","Identification Data","Code - Type and purpose of data collection","Data collected from 26 000 meteorological stations worldwide of theNational Oceanographic and AtmosphereAdministration Global Historical Climatology Network (NOAA-GHCN) version 4and spatial modeling."
"20.4","Identification Data","Data validation",""
"20.5","Identification Data","Data compilation","For more information on the methods, coverage, accuracy and limitations of the Temperature change on land dataset please refer to the NASA GISTEMP website: https://data.giss.nasa.gov/gistemp/"
"20.5.1","Identification Data","Code for type of processing",""
"20.5.2","Identification Data","Imputation rate (frequency and value)","No imputation"
"20.5.3","Identification Data","Coverage rate",""
"20.6","Identification Data","Adjustment",""
"21.0","Comment","Comment","The FAOSTAT Temperature change on land domain is produced and maintained by FAO in close collaboration with the NASA-Goddard Institute for Space Studies (NASA-GISS). NASA-GISS provided support on data production, contributing staff time and scientific expertise."
